Release, File, Size, LocTouched, LocAdded, MaxLocAdded, AvgLocAdded, Nauth, Nfix, Nr, ChgSetSize, Buggy
1,src/java/org/apache/avro/AvroRuntimeException.java,11,77,53,24,0,[Douglass Cutting],0,6,223,No
1,src/java/org/apache/avro/AvroTypeException.java,11,91,60,28,0,[Douglass Cutting],0,6,245,No
1,src/java/org/apache/avro/Protocol.java,357,1184,786,300,0,[Douglass Cutting],0,19,342,No
1,src/java/org/apache/avro/Schema.java,879,2719,1816,451,0,[Douglass Cutting, Thiruvalluvan M. G],0,33,393,No
1,src/java/org/apache/avro/SchemaParseException.java,8,74,50,24,0,[Douglass Cutting],0,5,216,No
1,src/java/org/apache/avro/file/DataFileReader.java,130,921,535,208,0,[Douglass Cutting],0,11,312,No
1,src/java/org/apache/avro/file/DataFileWriter.java,214,878,558,183,0,[Douglass Cutting],0,12,296,No
1,src/java/org/apache/avro/file/SeekableFileInput.java,19,103,70,32,0,[Douglass Cutting],0,5,217,No
1,src/java/org/apache/avro/file/SeekableInput.java,19,119,78,36,0,[Douglass Cutting],0,5,221,No
1,src/java/org/apache/avro/generic/GenericArray.java,19,115,76,37,0,[Douglass Cutting],0,6,260,No
1,src/java/org/apache/avro/generic/GenericData.java,472,1155,822,250,0,[Douglass Cutting],0,20,371,No
1,src/java/org/apache/avro/generic/GenericDatumReader.java,458,1846,1161,265,0,[Douglass Cutting],0,25,405,No
1,src/java/org/apache/avro/generic/GenericDatumWriter.java,180,820,509,164,0,[Douglass Cutting],0,15,320,No
1,src/java/org/apache/avro/generic/GenericRecord.java,13,108,69,28,0,[Douglass Cutting],0,6,242,No
1,src/java/org/apache/avro/generic/GenericRequestor.java,38,210,133,57,0,[Douglass Cutting],0,9,314,No
1,src/java/org/apache/avro/generic/GenericResponder.java,37,195,125,53,0,[Douglass Cutting],0,7,267,No
1,src/java/org/apache/avro/io/DatumReader.java,19,124,81,39,0,[Douglass Cutting],0,5,198,No
1,src/java/org/apache/avro/io/DatumWriter.java,17,116,76,36,0,[Douglass Cutting],0,6,258,No
1,src/java/org/apache/avro/io/ValueReader.java,436,905,688,418,0,[Douglass Cutting],0,5,173,No
1,src/java/org/apache/avro/io/ValueWriter.java,387,710,565,383,0,[Douglass Cutting],0,4,171,No
1,src/java/org/apache/avro/ipc/AvroRemoteException.java,23,137,89,44,0,[Douglass Cutting],0,5,238,No
1,src/java/org/apache/avro/ipc/ByteBufferInputStream.java,69,261,174,69,0,[Douglass Cutting],0,7,234,No
1,src/java/org/apache/avro/ipc/ByteBufferOutputStream.java,73,273,182,87,0,[Douglass Cutting],0,5,231,No
1,src/java/org/apache/avro/ipc/ByteBufferValueReader.java,1,164,82,41,0,[Douglass Cutting],0,5,172,No
1,src/java/org/apache/avro/ipc/ByteBufferValueWriter.java,1,176,88,44,0,[Douglass Cutting],0,5,172,No
1,src/java/org/apache/avro/ipc/Requestor.java,212,586,408,105,0,[Douglass Cutting],0,14,351,No
1,src/java/org/apache/avro/ipc/Responder.java,193,615,413,124,0,[Douglass Cutting],0,16,338,No
1,src/java/org/apache/avro/ipc/SocketServer.java,93,421,266,118,0,[Douglass Cutting],0,8,263,No
1,src/java/org/apache/avro/ipc/SocketTransceiver.java,80,292,195,87,0,[Douglass Cutting],0,7,239,No
1,src/java/org/apache/avro/ipc/Transceiver.java,26,130,87,40,0,[Douglass Cutting],0,6,229,No
1,src/java/org/apache/avro/reflect/ReflectData.java,396,1629,1021,194,0,[Douglass Cutting],0,25,423,No
1,src/java/org/apache/avro/reflect/ReflectDatumReader.java,127,670,408,92,0,[Douglass Cutting],0,21,393,No
1,src/java/org/apache/avro/reflect/ReflectDatumWriter.java,106,433,279,61,0,[Douglass Cutting],0,23,447,No
1,src/java/org/apache/avro/reflect/ReflectRequestor.java,58,358,217,77,0,[Douglass Cutting],0,12,344,No
1,src/java/org/apache/avro/reflect/ReflectResponder.java,30,520,284,118,0,[Douglass Cutting],0,15,397,No
1,src/java/org/apache/avro/specific/ProtocolTask.java,62,324,202,84,0,[Douglass Cutting],0,6,240,No
1,src/java/org/apache/avro/specific/SchemaTask.java,11,95,62,28,0,[Douglass Cutting],0,6,240,No
1,src/java/org/apache/avro/specific/SpecificCompiler.java,403,1692,1058,225,0,[Douglass Cutting, Sharad Agarwal],1,29,376,Si
1,src/java/org/apache/avro/specific/SpecificDatumReader.java,71,637,363,125,0,[Douglass Cutting],0,16,353,No
1,src/java/org/apache/avro/specific/SpecificDatumWriter.java,40,192,125,43,0,[Douglass Cutting],0,11,318,No
1,src/java/org/apache/avro/specific/SpecificRecord.java,10,98,63,30,0,[Douglass Cutting],0,6,260,No
1,src/java/org/apache/avro/specific/SpecificRequestor.java,89,275,191,53,0,[Douglass Cutting],0,12,331,No
1,src/java/org/apache/avro/specific/SpecificResponder.java,91,237,173,64,0,[Douglass Cutting],0,10,310,No
1,src/java/org/apache/avro/util/Utf8.java,70,257,172,80,0,[Douglass Cutting],0,5,236,No
1,src/test/java/org/apache/avro/RandomData.java,124,447,294,128,0,[Douglass Cutting],0,11,272,No
1,src/test/java/org/apache/avro/TestDataFile.java,186,614,408,128,0,[Douglass Cutting, Sharad Agarwal],0,16,300,No
1,src/test/java/org/apache/avro/TestFsData.java,123,598,299,134,0,[Douglass Cutting],0,8,218,No
1,src/test/java/org/apache/avro/TestProtocolGeneric.java,181,574,385,144,0,[Douglass Cutting],0,15,332,No
1,src/test/java/org/apache/avro/TestProtocolReflect.java,95,269,190,74,0,[Douglass Cutting],0,8,208,No
1,src/test/java/org/apache/avro/TestProtocolSpecific.java,159,527,351,113,0,[Douglass Cutting, Sharad Agarwal],0,18,314,No
1,src/test/java/org/apache/avro/TestReflect.java,402,772,595,147,0,[Douglass Cutting],0,22,330,No
1,src/test/java/org/apache/avro/TestSchema.java,379,891,662,139,0,[Douglass Cutting, Thiruvalluvan M. G],0,30,386,No
1,JsonSchema.java,136,544,272,136,0,[Douglass Cutting],0,4,53,No
1,JsonSchemaWalker.java,112,448,224,112,0,[Douglass Cutting],0,4,1,No
1,src/test/java/org/apache/avro/io/TestValueReader.java,62,178,128,73,0,[Douglass Cutting],0,4,54,No
1,src/test/java/org/apache/avro/test/TestInvocationReporter.java,19,70,35,35,0,[Douglass Cutting],0,2,25,No
1,src/test/java/org/apache/avro/test/TestOutputInterceptor.java,25,78,39,39,0,[Douglass Cutting],0,2,25,No
1,src/test/java/org/apache/avro/test/TestSuiteInterceptor.java,25,78,39,39,0,[Douglass Cutting],0,2,25,No
1,src/java/org/apache/avro/generic/GenericFixed.java,7,26,25,24,0,[Douglass Cutting],0,2,74,No
1,src/java/org/apache/avro/reflect/FixedSize.java,17,43,40,30,0,[Douglass Cutting],0,3,81,No
1,src/java/org/apache/avro/specific/SpecificFixed.java,10,30,29,28,0,[Douglass Cutting],0,3,89,No
1,src/java/org/apache/avro/specific/SpecificExceptionBase.java,26,52,48,40,0,[Douglass Cutting],0,4,91,No
1,src/java/org/apache/avro/specific/SpecificRecordBase.java,31,123,86,64,0,[Douglass Cutting],0,5,92,No
1,src/java/org/apache/avro/io/BlockingValueWriter.java,600,622,622,622,0,[Douglass Cutting],0,1,17,No
1,src/test/java/org/apache/avro/io/TestBlockingIO.java,459,587,531,450,0,[Douglass Cutting],0,5,78,No
1,src/java/org/apache/avro/io/BinaryDecoder.java,271,315,308,305,0,[Douglass Cutting],0,4,95,No
1,src/java/org/apache/avro/io/BinaryEncoder.java,217,287,269,266,0,[Douglass Cutting],0,3,93,No
1,src/java/org/apache/avro/io/BlockingBinaryEncoder.java,596,29,13,5,0,[Douglass Cutting],0,4,104,No
1,src/java/org/apache/avro/io/Decoder.java,250,293,51,36,0,[Douglass Cutting],0,5,118,No
1,src/java/org/apache/avro/io/Encoder.java,237,231,41,29,0,[Douglass Cutting],0,4,95,No
1,src/test/java/org/apache/avro/io/TestBinaryDecoder.java,62,58,29,10,0,[Douglass Cutting],0,3,57,No
1,src/java/org/apache/avro/io/ParsingTable.java,364,766,383,383,0,[Douglass Cutting],0,2,36,No
1,src/java/org/apache/avro/io/ResolvingDecoder.java,173,380,292,223,0,[Douglass Cutting],0,3,96,No
1,src/java/org/apache/avro/io/ResolvingTable.java,458,978,489,489,0,[Douglass Cutting],0,2,36,No
1,src/java/org/apache/avro/io/ValidatingDecoder.java,210,638,434,358,0,[Douglass Cutting],0,3,96,No
1,src/java/org/apache/avro/io/ValidatingEncoder.java,183,413,308,225,0,[Douglass Cutting],0,3,96,No
1,src/test/java/org/apache/avro/io/TestParsingTable.java,206,444,222,205,0,[Douglass Cutting],0,3,40,No
1,src/test/java/org/apache/avro/io/TestResolvingIO.java,195,901,556,343,0,[Douglass Cutting],0,5,77,No
1,src/test/java/org/apache/avro/io/TestResolvingTable.java,390,812,406,389,0,[Douglass Cutting],0,3,40,No
1,src/test/java/org/apache/avro/io/TestValidatingIO.java,833,1347,1098,630,0,[Douglass Cutting],0,6,78,No
1,src/java/org/apache/avro/io/JsonDecoder.java,406,504,464,397,0,[Douglass Cutting],0,5,103,No
1,src/java/org/apache/avro/io/JsonEncoder.java,221,259,249,239,0,[Douglass Cutting],0,4,92,No
1,src/java/org/apache/avro/io/ParsingDecoder.java,57,75,75,74,0,[Douglass Cutting],0,2,83,No
1,src/java/org/apache/avro/io/ParsingEncoder.java,52,70,70,52,0,[Douglass Cutting],0,3,84,No
1,src/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java,82,106,104,102,0,[Douglass Cutting],0,3,87,No
1,src/java/org/apache/avro/io/parsing/Parser.java,146,170,168,144,0,[Douglass Cutting],0,3,87,No
1,src/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,318,340,339,337,0,[Douglass Cutting],0,3,88,No
1,src/java/org/apache/avro/io/parsing/SkipParser.java,74,99,97,94,0,[Douglass Cutting],0,2,83,No
1,src/java/org/apache/avro/io/parsing/Symbol.java,362,384,383,382,0,[Douglass Cutting],0,3,87,No
1,src/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,120,141,140,138,0,[Douglass Cutting],0,3,88,No
1,src/test/java/org/apache/avro/io/TestResolvingIO_resolving.java,104,120,120,103,0,[Douglass Cutting],0,2,15,No
1,src/java/org/apache/avro/ipc/RPCContext.java,135,193,175,149,0,[Douglass Cutting],0,3,25,No
1,src/java/org/apache/avro/ipc/RPCPlugin.java,53,82,78,74,0,[Douglass Cutting],0,2,22,No
1,src/test/java/org/apache/avro/RPCMetaTestPlugin.java,155,215,196,176,0,[Douglass Cutting],0,3,25,No
1,src/test/java/org/apache/avro/TestProtocolGenericMeta.java,26,42,42,42,0,[Douglass Cutting],0,1,11,No
1,src/test/java/org/apache/avro/TestProtocolReflectMeta.java,29,45,45,45,0,[Douglass Cutting],0,1,11,No
1,src/test/java/org/apache/avro/TestProtocolSpecificMeta.java,30,46,46,46,0,[Douglass Cutting],0,1,11,No
1,src/test/java/org/apache/avro/GenerateBlockingData.java,62,89,87,85,0,[Douglass Cutting],0,2,25,No
1,src/test/java/org/apache/avro/io/TestBlockingIO2.java,141,163,163,163,0,[Douglass Cutting],0,1,1,No
1,src/test/java/org/apache/avro/BarRecord.java,35,65,58,35,0,[Douglass Cutting],0,5,49,No
1,src/test/java/org/apache/avro/FooRecord.java,31,51,49,33,0,[Douglass Cutting],0,3,29,No
1,src/test/java/org/apache/avro/TestDataFileReflect.java,169,385,285,142,0,[Douglass Cutting],0,9,118,No
1,src/java/org/apache/avro/io/BinaryData.java,175,370,281,190,0,[Douglass Cutting],0,3,27,No
1,src/test/java/org/apache/avro/TestCompare.java,224,334,287,160,0,[Douglass Cutting],0,7,93,No
1,src/java/org/apache/avro/generic/GenericContainer.java,9,27,27,27,0,[Douglass Cutting],0,1,22,No
1,src/java/org/apache/avro/specific/SpecificData.java,237,354,306,162,0,[Douglass Cutting],0,10,101,No
1,src/java/org/apache/avro/ipc/DatagramServer.java,61,79,79,79,0,[Douglass Cutting],0,1,11,No
1,src/java/org/apache/avro/ipc/DatagramTransceiver.java,67,84,84,84,0,[Douglass Cutting],0,1,11,No
1,src/java/org/apache/avro/ipc/Server.java,12,29,29,29,0,[Douglass Cutting],0,1,11,No
1,src/test/java/org/apache/avro/TestProtocolDatagram.java,26,42,42,42,0,[Douglass Cutting],0,1,11,No
1,src/test/java/org/apache/avro/TestNamespaceReflect.java,23,39,39,39,0,[Douglass Cutting],0,1,24,No
1,src/test/java/org/apache/avro/TestNamespaceSpecific.java,75,107,99,98,0,[Douglass Cutting],0,2,47,No
1,src/java/org/apache/avro/ipc/HttpTransceiver.java,94,128,120,116,0,[Douglass Cutting],1,4,29,Si
1,src/test/java/org/apache/avro/TestBulkData.java,99,123,119,110,0,[Douglass Cutting],0,2,25,No
1,src/java/org/apache/avro/ipc/HttpServer.java,42,111,85,76,0,[Douglass Cutting],1,2,4,Si
1,src/test/java/org/apache/avro/TestProtocolHttp.java,24,42,41,41,0,[Douglass Cutting],1,2,25,Si
1,src/java/org/apache/avro/file/DataFileConstants.java,19,41,39,38,0,[Douglass Cutting],0,2,11,No
1,src/java/org/apache/avro/ipc/ResponderServlet.java,38,56,56,56,0,[Douglass Cutting],0,1,2,No
1,src/test/java/org/apache/avro/io/TestResolvingIOResolving.java,104,14,7,7,0,[Douglass Cutting],0,1,23,No
1,src/test/java/org/apache/avro/specific/TestSpecificCompiler.java,225,287,264,73,0,[Douglass Cutting],0,5,14,No
1,src/java/org/apache/avro/tool/Main.java,62,105,93,58,0,[Douglass Cutting],1,7,27,Si
1,src/java/org/apache/avro/tool/Tool.java,32,63,57,34,0,[Douglass Cutting],1,4,11,Si
1,src/java/org/apache/avro/specific/FixedSize.java,17,2,1,1,0,[Douglass Cutting],0,1,15,No
1,src/java/org/apache/avro/util/WeakIdentityHashMap.java,138,338,169,169,0,[Douglass Cutting],0,2,17,No
1,src/java/org/apache/avro/reflect/InduceSchemaTool.java,59,91,84,59,0,[Douglass Cutting],0,4,10,No
1,src/java/org/apache/avro/reflect/Union.java,17,47,43,37,0,[Douglass Cutting],0,2,8,No
1,src/java/org/apache/avro/reflect/Stringable.java,14,34,34,34,0,[Douglass Cutting],0,1,7,No
1,src/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java,67,84,84,84,0,[Douglass Cutting],0,1,10,No
1,src/java/org/apache/avro/tool/DataFileGetSchemaTool.java,37,54,54,54,0,[Douglass Cutting],0,1,10,No
1,src/java/org/apache/avro/tool/DataFileReadTool.java,61,82,80,79,0,[Douglass Cutting],0,2,19,No
1,src/java/org/apache/avro/tool/DataFileWriteTool.java,65,86,84,82,0,[Douglass Cutting],0,2,19,No
1,src/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,60,77,77,77,0,[Douglass Cutting],0,1,10,No
1,src/java/org/apache/avro/tool/Util.java,40,57,57,39,0,[Douglass Cutting],0,2,15,No
1,src/test/java/org/apache/avro/AvroTestUtil.java,15,32,32,32,0,[Douglass Cutting],0,1,10,No
1,src/test/java/org/apache/avro/tool/TestDataFileTools.java,164,192,186,181,0,[Douglass Cutting],0,2,19,No
1,src/test/java/org/apache/avro/tool/TestJsonToFromBinaryFragmentTools.java,47,66,66,66,0,[Douglass Cutting],0,1,10,No
1,src/java/org/apache/avro/tool/RpcReceiveTool.java,121,140,140,140,0,[Douglass Cutting],0,1,5,No
1,src/java/org/apache/avro/tool/RpcSendTool.java,80,98,98,98,0,[Douglass Cutting],0,1,5,No
1,src/test/java/org/apache/avro/tool/TestRpcReceiveAndSendTools.java,42,58,58,58,0,[Douglass Cutting],0,1,5,No
1,src/test/java/org/apache/avro/genavro/TestGenAvro.java,128,161,159,155,0,[Douglass Cutting],0,2,3,No
1,src/java/org/apache/avro/tool/GenAvroTool.java,59,78,78,78,0,[Douglass Cutting],0,1,3,No
1,src/java/org/apache/avro/file/DataFileStream.java,157,177,177,177,0,[Douglass Cutting],0,1,9,No
1,src/java/org/apache/avro/ipc/LocalTransceiver.java,35,52,52,52,0,[Douglass Cutting],0,1,1,No
1,src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,48,64,64,64,0,[Douglass Cutting],0,1,1,No
1,src/test/java/org/apache/avro/TestProtocolParsing.java,26,42,42,42,0,[Douglass Cutting],0,1,8,No
1,src/java/org/apache/avro/ipc/stats/FloatHistogram.java,34,54,54,54,0,[Douglass Cutting],0,1,9,No
1,src/java/org/apache/avro/ipc/stats/Histogram.java,181,205,205,205,0,[Douglass Cutting],0,1,9,No
1,src/java/org/apache/avro/ipc/stats/StatsPlugin.java,99,121,121,121,0,[Douglass Cutting],0,1,9,No
1,src/java/org/apache/avro/ipc/stats/StatsServlet.java,84,107,107,107,0,[Douglass Cutting],0,1,9,No
1,src/java/org/apache/avro/ipc/stats/Stopwatch.java,57,74,74,74,0,[Douglass Cutting],0,1,9,No
1,src/test/java/org/apache/avro/ipc/stats/FakeTicks.java,18,35,35,35,0,[Douglass Cutting],0,1,9,No
1,src/test/java/org/apache/avro/ipc/stats/StatsPluginOverhead.java,81,103,103,103,0,[Douglass Cutting],0,1,9,No
1,src/test/java/org/apache/avro/ipc/stats/TestHistogram.java,78,94,94,94,0,[Douglass Cutting],0,1,9,No
1,src/test/java/org/apache/avro/ipc/stats/TestStatsPluginAndServlet.java,164,180,180,180,0,[Douglass Cutting],0,1,9,No
1,src/test/java/org/apache/avro/ipc/stats/TestStopwatch.java,64,80,80,80,0,[Douglass Cutting],0,1,9,No
1,src/test/java/org/apache/avro/generic/TestGenericData.java,20,36,36,36,0,[Douglass Cutting],0,1,1,No
1,lang/java/src/java/org/apache/avro/Schema.java,1297,657,544,196,0,[Douglass Cutting, Philip Zeyliger, Thiruvalluvan M. G, Doug Cutting],1,15,85,Si
1,lang/java/src/java/org/apache/avro/AvroRuntimeException.java,11,0,0,0,0,[Douglass Cutting],0,1,50,No
1,lang/java/src/java/org/apache/avro/AvroTypeException.java,11,0,0,0,0,[Douglass Cutting],0,1,50,No
1,lang/java/src/java/org/apache/avro/Protocol.java,414,138,100,95,0,[Douglass Cutting, Thiruvalluvan M. G],0,4,93,No
1,lang/java/src/java/org/apache/avro/SchemaParseException.java,8,0,0,0,0,[Douglass Cutting],0,1,50,No
1,lang/java/src/java/org/apache/avro/file/DataFileConstants.java,20,9,5,4,0,[Douglass Cutting, Philip Zeyliger],0,3,57,No
1,lang/java/src/java/org/apache/avro/file/DataFileReader.java,189,169,114,66,0,[Douglass Cutting, Doug Cutting],0,6,93,No
1,lang/java/src/java/org/apache/avro/file/DataFileStream.java,321,312,238,66,0,[Douglass Cutting, Philip Zeyliger],0,10,130,No
1,lang/java/src/java/org/apache/avro/file/DataFileWriter.java,347,280,206,76,0,[Douglass Cutting, Philip Zeyliger, Thiruvalluvan M. G, Doug Cutting],0,11,116,No
1,lang/java/src/java/org/apache/avro/file/SeekableFileInput.java,19,0,0,0,0,[Douglass Cutting],0,1,50,No
1,lang/java/src/java/org/apache/avro/file/SeekableInput.java,19,0,0,0,0,[Douglass Cutting],0,1,50,No
1,lang/java/src/java/org/apache/avro/generic/GenericArray.java,15,18,7,4,0,[Douglass Cutting],0,3,59,No
1,lang/java/src/java/org/apache/avro/generic/GenericContainer.java,9,0,0,0,0,[Douglass Cutting],0,1,50,No
1,lang/java/src/java/org/apache/avro/generic/GenericData.java,542,206,138,28,0,[Douglass Cutting, Philip Zeyliger, Thiruvalluvan M. G, Scott Carey, Doug Cutting],0,14,159,No
1,lang/java/src/java/org/apache/avro/generic/GenericDatumReader.java,364,426,166,63,0,[Douglass Cutting, Philip Zeyliger, Thiruvalluvan M. G],0,13,138,No
1,lang/java/src/java/org/apache/avro/generic/GenericDatumWriter.java,185,99,52,37,0,[Douglass Cutting, Thiruvalluvan M. G],0,8,127,No
1,lang/java/src/java/org/apache/avro/generic/GenericFixed.java,7,0,0,0,0,[Douglass Cutting],0,1,50,No
1,lang/java/src/java/org/apache/avro/generic/GenericRecord.java,10,9,3,3,0,[Douglass Cutting],0,2,62,No
1,lang/java/src/java/org/apache/avro/generic/GenericRequestor.java,56,26,22,14,0,[Douglass Cutting],0,4,91,No
1,lang/java/src/java/org/apache/avro/generic/GenericResponder.java,39,6,4,4,0,[Douglass Cutting],0,2,60,No
1,lang/java/src/java/org/apache/avro/io/BinaryData.java,277,168,135,107,0,[Douglass Cutting, Thiruvalluvan M. G],0,4,118,No
1,lang/java/src/java/org/apache/avro/io/BinaryDecoder.java,956,1012,847,813,0,[Douglass Cutting, Thiruvalluvan M. G],0,4,74,No
1,lang/java/src/java/org/apache/avro/io/BinaryEncoder.java,229,20,16,13,0,[Douglass Cutting, Thiruvalluvan M. G],0,3,58,No
1,lang/java/src/java/org/apache/avro/io/BlockingBinaryEncoder.java,604,32,20,10,0,[Douglass Cutting, Thiruvalluvan M. G],0,3,57,No
1,lang/java/src/java/org/apache/avro/io/DatumReader.java,19,2,1,1,0,[Douglass Cutting],0,2,52,No
1,lang/java/src/java/org/apache/avro/io/DatumWriter.java,17,0,0,0,0,[Douglass Cutting],0,1,50,No
1,lang/java/src/java/org/apache/avro/io/Decoder.java,257,9,8,8,0,[Douglass Cutting],0,2,73,No
1,lang/java/src/java/org/apache/avro/io/Encoder.java,253,18,17,17,0,[Douglass Cutting],0,2,56,No
1,lang/java/src/java/org/apache/avro/io/JsonDecoder.java,408,16,9,2,0,[Douglass Cutting, Thiruvalluvan M. G],0,6,107,No
1,lang/java/src/java/org/apache/avro/io/JsonEncoder.java,232,37,24,12,0,[Douglass Cutting, Thiruvalluvan M. G],0,7,98,No
1,lang/java/src/java/org/apache/avro/io/ParsingDecoder.java,57,0,0,0,0,[Douglass Cutting],0,1,50,No
1,lang/java/src/java/org/apache/avro/io/ParsingEncoder.java,52,0,0,0,0,[Douglass Cutting],0,1,50,No
1,lang/java/src/java/org/apache/avro/io/ResolvingDecoder.java,232,217,137,49,0,[Douglass Cutting, Thiruvalluvan M. G],0,13,138,No
1,lang/java/src/java/org/apache/avro/io/ValidatingDecoder.java,218,18,13,6,0,[Douglass Cutting, Thiruvalluvan M. G],0,7,97,No
1,lang/java/src/java/org/apache/avro/io/ValidatingEncoder.java,195,20,16,12,0,[Douglass Cutting, Thiruvalluvan M. G],0,6,92,No
1,lang/java/src/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java,80,24,11,4,0,[Douglass Cutting, Thiruvalluvan M. G],0,5,101,No
1,lang/java/src/java/org/apache/avro/io/parsing/Parser.java,162,216,121,34,0,[Douglass Cutting, Thiruvalluvan M. G],0,6,94,No
1,lang/java/src/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,452,240,187,113,0,[Douglass Cutting, Thiruvalluvan M. G],0,14,119,No
1,lang/java/src/java/org/apache/avro/io/parsing/SkipParser.java,75,21,11,3,0,[Douglass Cutting, Thiruvalluvan M. G],0,6,94,No
1,lang/java/src/java/org/apache/avro/io/parsing/Symbol.java,530,266,217,166,0,[Douglass Cutting, Thiruvalluvan M. G],0,10,105,No
1,lang/java/src/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,118,20,9,4,0,[Douglass Cutting, Thiruvalluvan M. G],0,5,101,No
