Release, File, Size, LocTouched, LocAdded, MaxLocAdded, AvgLocAdded, Nauth, Nfix, Nr, ChgSetSize, Buggy
1,lang/java/src/java/org/apache/avro/mapred/SequenceFileReader.java,230,247,247,247,0,[Douglass Cutting],0,1,8,No
1,lang/java/src/java/org/apache/avro/mapred/SequenceFileRecordReader.java,18,36,36,36,0,[Douglass Cutting],0,1,8,No
1,lang/java/src/java/org/apache/avro/tool/DataFileReadTool.java,62,5,3,2,0,[Douglass Cutting, Doug Cutting],0,2,12,No
1,lang/java/src/test/java/org/apache/avro/mapred/TestSequenceFileReader.java,194,222,216,112,0,[Douglass Cutting, Doug Cutting],0,2,10,No
1,lang/java/src/java/org/apache/avro/ipc/SaslSocketServer.java,85,102,102,102,0,[Douglass Cutting],0,1,4,No
1,lang/java/src/java/org/apache/avro/ipc/SaslSocketTransceiver.java,371,389,389,389,0,[Douglass Cutting],0,1,4,No
1,lang/java/src/test/java/org/apache/avro/ipc/TestSaslAnonymous.java,32,49,49,49,0,[Douglass Cutting],0,1,4,No
1,lang/java/src/test/java/org/apache/avro/ipc/TestSaslDigestMd5.java,150,167,167,167,0,[Douglass Cutting],0,1,4,No
1,lang/java/src/java/org/apache/avro/reflect/ReflectRequestor.java,60,14,8,8,0,[Douglass Cutting],0,1,13,No
1,lang/java/src/test/java/org/apache/avro/specific/Avro14SpecificCompiler.java,249,277,277,277,0,[Douglass Cutting],0,1,4,No
1,lang/java/src/test/java/org/apache/avro/specific/TestTemplatedCompilerFidelity.java,69,85,85,85,0,[Douglass Cutting],0,1,4,No
1,lang/java/src/java/org/apache/avro/tool/RecodecTool.java,98,115,115,115,0,[Doug Cutting],0,1,3,No
1,lang/java/src/test/java/org/apache/avro/tool/TestRecodecTool.java,-5,109,109,109,0,[Doug Cutting],0,1,3,No
1,lang/java/src/java/org/apache/avro/ipc/Ipc.java,36,53,53,53,0,[Doug Cutting],0,1,4,No
1,lang/java/src/java/org/apache/avro/file/DataFileReader12.java,204,221,221,221,0,[Doug Cutting],0,1,4,No
1,lang/java/avro/src/main/java/org/apache/avro/AvroRuntimeException.java,11,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/AvroTypeException.java,11,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/Protocol.java,424,14,12,12,0,[Scott Carey, Doug Cutting],0,2,233,No
1,lang/java/avro/src/main/java/org/apache/avro/Schema.java,1425,266,197,77,0,[Scott Carey, Doug Cutting],0,12,336,No
1,lang/java/avro/src/main/java/org/apache/avro/SchemaParseException.java,8,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/file/Codec.java,30,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java,65,6,6,6,0,[Scott Carey, Doug Cutting],0,2,237,No
1,lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java,23,5,4,3,0,[Scott Carey, Doug Cutting],0,3,239,No
1,lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java,227,50,44,33,0,[Scott Carey, Doug Cutting],0,4,270,No
1,lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java,210,8,7,7,0,[Scott Carey, Doug Cutting],0,2,266,No
1,lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java,344,67,45,36,0,[Scott Carey, Doug Cutting],0,5,314,No
1,lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java,384,73,55,35,0,[Scott Carey, Doug Cutting],0,4,278,No
1,lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java,120,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/file/FileReader.java,32,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/file/LengthLimitedInputStream.java,68,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/file/NullCodec.java,47,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/file/SeekableFileInput.java,19,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/file/SeekableInput.java,20,3,2,2,0,[Scott Carey, Doug Cutting],0,2,232,No
1,lang/java/avro/src/main/java/org/apache/avro/generic/GenericArray.java,15,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/generic/GenericContainer.java,9,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java,878,410,373,149,0,[Scott Carey, Doug Cutting],0,14,358,No
1,lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,359,115,55,16,0,[Scott Carey, Doug Cutting],0,11,375,No
1,lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java,196,23,17,7,0,[Scott Carey, Doug Cutting],0,6,268,No
1,lang/java/avro/src/main/java/org/apache/avro/generic/GenericEnumSymbol.java,7,2,1,1,0,[Scott Carey, Doug Cutting],0,2,250,No
1,lang/java/avro/src/main/java/org/apache/avro/generic/GenericFixed.java,7,2,1,1,0,[Scott Carey, Doug Cutting],0,2,250,No
1,lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecord.java,10,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/generic/IndexedRecord.java,13,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java,411,142,138,125,0,[Scott Carey, Doug Cutting],0,4,312,No
1,lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java,953,140,68,53,0,[Scott Carey, Doug Cutting],0,4,301,No
1,lang/java/avro/src/main/java/org/apache/avro/io/BinaryEncoder.java,96,241,51,50,0,[Scott Carey],0,3,336,No
1,lang/java/avro/src/main/java/org/apache/avro/io/BlockingBinaryEncoder.java,529,227,81,80,0,[Scott Carey, Doug Cutting],0,3,309,No
1,lang/java/avro/src/main/java/org/apache/avro/io/DatumReader.java,19,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/io/DatumWriter.java,17,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/io/Decoder.java,251,33,15,7,0,[Scott Carey, Doug Cutting],0,5,350,No
1,lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java,292,280,182,177,0,[Scott Carey, Doug Cutting],0,4,315,No
1,lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java,181,9,5,3,0,[Scott Carey, Doug Cutting],0,3,328,No
1,lang/java/avro/src/main/java/org/apache/avro/io/Encoder.java,249,13,6,6,0,[Scott Carey, Doug Cutting],0,3,280,No
1,lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java,680,346,311,241,0,[Scott Carey, Doug Cutting, Thiruvalluvan M. G],0,5,311,No
1,lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java,277,86,69,56,0,[Scott Carey, Doug Cutting, Thiruvalluvan M. G],0,5,315,No
1,lang/java/avro/src/main/java/org/apache/avro/io/ParsingDecoder.java,59,4,3,3,0,[Scott Carey, Doug Cutting],0,2,266,No
1,lang/java/avro/src/main/java/org/apache/avro/io/ParsingEncoder.java,52,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java,238,22,14,14,0,[Scott Carey, Doug Cutting],0,2,266,No
1,lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java,227,40,28,15,0,[Scott Carey, Doug Cutting],0,4,307,No
1,lang/java/avro/src/main/java/org/apache/avro/io/ValidatingEncoder.java,191,47,25,20,0,[Scott Carey, Doug Cutting],0,4,315,No
1,lang/java/avro/src/main/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java,81,3,2,2,0,[Scott Carey, Thiruvalluvan M. G],0,2,235,No
1,lang/java/avro/src/main/java/org/apache/avro/io/parsing/Parser.java,172,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,457,25,15,10,0,[Scott Carey, Doug Cutting],0,4,329,No
1,lang/java/avro/src/main/java/org/apache/avro/io/parsing/SkipParser.java,75,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/io/parsing/Symbol.java,532,2,2,1,0,[Scott Carey, Doug Cutting, Thiruvalluvan M. G],0,3,236,No
1,lang/java/avro/src/main/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,118,2,1,1,0,[Scott Carey, Doug Cutting],0,2,250,No
1,lang/java/avro/src/main/java/org/apache/avro/ipc/AvroRemoteException.java,23,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/ipc/ByteBufferInputStream.java,69,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/ipc/ByteBufferOutputStream.java,88,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/reflect/InduceSchemaTool.java,58,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/reflect/Nullable.java,14,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,457,63,30,10,0,[Scott Carey, Doug Cutting],0,9,316,No
1,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumReader.java,121,2,1,1,0,[Scott Carey, Doug Cutting],0,2,267,No
1,lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java,92,10,6,4,0,[Scott Carey, Doug Cutting],0,4,261,No
1,lang/java/avro/src/main/java/org/apache/avro/reflect/Stringable.java,14,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/reflect/Union.java,17,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/specific/FixedSize.java,17,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java,254,97,87,48,0,[Scott Carey, Doug Cutting],0,10,337,No
1,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java,58,79,24,14,0,[Scott Carey, Doug Cutting],0,4,270,No
1,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java,40,4,3,3,0,[Scott Carey, Doug Cutting],0,2,233,No
1,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificExceptionBase.java,42,18,17,16,0,[Scott Carey, Doug Cutting],0,3,329,No
1,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificFixed.java,15,7,6,5,0,[Scott Carey, Doug Cutting],0,3,286,No
1,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecord.java,8,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBase.java,36,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/tool/Tool.java,32,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,115,41,21,13,0,[Scott Carey, Doug Cutting],0,3,310,No
1,lang/java/avro/src/main/java/org/apache/avro/util/WeakIdentityHashMap.java,138,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/test/java/NoPackage.java,4,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/test/java/org/apache/avro/AvroTestUtil.java,15,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/test/java/org/apache/avro/BarRecord.java,35,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/test/java/org/apache/avro/FooRecord.java,31,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/test/java/org/apache/avro/GenerateBlockingData.java,64,10,6,6,0,[Scott Carey],0,2,274,No
1,lang/java/avro/src/test/java/org/apache/avro/RandomData.java,125,5,3,3,0,[Scott Carey, Doug Cutting],0,2,250,No
1,lang/java/avro/src/test/java/org/apache/avro/TestDataFile.java,265,87,47,24,0,[Scott Carey, Doug Cutting],1,5,245,Si
1,lang/java/avro/src/test/java/org/apache/avro/TestDataFileConcat.java,160,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/test/java/org/apache/avro/TestDataFileDeflate.java,47,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/test/java/org/apache/avro/TestDataFileMeta.java,63,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/test/java/org/apache/avro/TestDataFileReflect.java,169,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/test/java/org/apache/avro/TestReflect.java,582,59,45,10,0,[Scott Carey, Doug Cutting],0,7,314,No
1,lang/java/avro/src/test/java/org/apache/avro/file/TestLengthLimitedInputStream.java,42,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericData.java,315,193,190,58,0,[Scott Carey, Doug Cutting],0,8,301,No
1,lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericDatumWriter.java,36,7,4,2,0,[Scott Carey, Doug Cutting],0,3,309,No
1,lang/java/avro/src/test/java/org/apache/avro/io/Perf.java,1274,1461,1051,837,0,[Scott Carey, Doug Cutting],0,5,309,No
1,lang/java/avro/src/test/java/org/apache/avro/io/TestBinaryDecoder.java,416,54,30,23,0,[Scott Carey, Doug Cutting],0,4,371,No
1,lang/java/avro/src/test/java/org/apache/avro/io/TestBlockingIO.java,461,6,4,3,0,[Scott Carey, Doug Cutting],0,3,309,No
1,lang/java/avro/src/test/java/org/apache/avro/io/TestBlockingIO2.java,140,6,4,3,0,[Scott Carey, Doug Cutting],0,3,309,No
1,lang/java/avro/src/test/java/org/apache/avro/io/TestEncoders.java,180,159,150,81,0,[Scott Carey, Thiruvalluvan M. G, Doug Cutting],0,4,280,No
1,lang/java/avro/src/test/java/org/apache/avro/io/TestResolvingIO.java,195,2,1,1,0,[Scott Carey, Doug Cutting],0,2,266,No
1,lang/java/avro/src/test/java/org/apache/avro/io/TestResolvingIOResolving.java,189,12,12,12,0,[Scott Carey, Doug Cutting],0,2,232,No
1,lang/java/avro/src/test/java/org/apache/avro/io/TestValidatingIO.java,837,11,6,5,0,[Scott Carey, Doug Cutting],0,3,309,No
1,lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator.java,79,8,5,5,0,[Scott Carey],0,2,274,No
1,lang/java/avro/src/test/java/org/apache/avro/util/TestUtf8.java,16,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/compiler/src/main/java/org/apache/avro/specific/ProtocolTask.java,62,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/compiler/src/main/java/org/apache/avro/specific/SchemaTask.java,11,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/compiler/src/main/java/org/apache/avro/specific/SpecificCompiler.java,449,90,87,87,0,[Scott Carey],0,1,231,No
1,lang/java/compiler/src/test/java/org/apache/avro/idl/TestIdl.java,130,2,1,1,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/generic/GenericRequestor.java,56,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/generic/GenericResponder.java,39,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramServer.java,62,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramTransceiver.java,68,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpServer.java,93,42,40,40,0,[Scott Carey, Bruce Mitchener Jr],0,2,232,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java,94,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/Ipc.java,36,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/LocalTransceiver.java,35,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyServer.java,141,40,24,7,0,[Scott Carey, Doug Cutting, Stephen Gargan],0,6,251,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransceiver.java,506,656,458,208,0,[Scott Carey, Doug Cutting, Stephen Gargan],0,7,259,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransportCodec.java,165,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java,191,68,44,31,0,[Scott Carey, Doug Cutting],0,3,270,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java,55,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java,546,551,421,361,0,[Scott Carey, Doug Cutting],0,12,435,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/Responder.java,240,75,42,10,0,[Scott Carey, Doug Cutting],0,10,433,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/ResponderServlet.java,38,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketServer.java,85,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,385,20,17,16,0,[Scott Carey, Doug Cutting],0,3,294,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java,18,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketServer.java,126,5,3,1,0,[Scott Carey, Stephen Gargan],0,4,293,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java,100,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java,91,45,41,40,0,[Scott Carey, Doug Cutting],0,3,246,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/FloatHistogram.java,34,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java,242,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/IntegerHistogram.java,35,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StaticServlet.java,28,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsPlugin.java,203,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServer.java,31,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,223,4,4,4,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Stopwatch.java,57,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/FileSpanStorage.java,338,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/InMemorySpanStorage.java,56,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/SpanAggregator.java,156,3,1,1,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/SpanStorage.java,35,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/StaticServlet.java,32,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Trace.java,223,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceClientServlet.java,238,7,4,4,0,[Scott Carey],0,2,293,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceCollection.java,266,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceNode.java,120,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TracePlugin.java,343,23,10,7,0,[Scott Carey, Doug Cutting],0,3,328,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TracePluginConfiguration.java,56,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Util.java,203,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/reflect/ReflectRequestor.java,60,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/reflect/ReflectResponder.java,43,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/specific/SpecificRequestor.java,100,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/main/java/org/apache/avro/specific/SpecificResponder.java,86,2,1,1,0,[Scott Carey, Doug Cutting],0,3,237,No
1,lang/java/ipc/src/test/java/org/apache/avro/AvroTestUtil.java,15,32,32,32,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/test/java/org/apache/avro/RPCMetaTestPlugin.java,163,11,5,5,0,[Scott Carey, Doug Cutting],0,2,266,No
1,lang/java/ipc/src/test/java/org/apache/avro/RandomData.java,125,146,144,141,0,[Scott Carey, Doug Cutting],0,2,250,No
1,lang/java/ipc/src/test/java/org/apache/avro/SimpleException.java,8,0,0,0,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestBulkData.java,101,4,2,2,0,[Scott Carey],0,2,293,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestCompare.java,244,37,20,7,0,[Scott Carey, Doug Cutting],0,5,364,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestNamespaceReflect.java,25,4,2,2,0,[Scott Carey],0,2,293,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestNamespaceSpecific.java,71,18,6,3,0,[Scott Carey, Doug Cutting],0,4,364,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolDatagram.java,32,36,20,19,0,[Scott Carey, Doug Cutting],0,3,300,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGeneric.java,249,61,55,46,0,[Scott Carey, Doug Cutting],0,5,324,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGenericMeta.java,28,2,1,1,0,[Scott Carey],0,2,293,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttp.java,75,64,46,21,0,[Scott Carey, Doug Cutting],0,6,311,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolParsing.java,71,2,1,1,0,[Scott Carey],0,1,231,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflect.java,131,6,4,2,0,[Scott Carey, Doug Cutting],0,3,299,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflectMeta.java,31,4,2,2,0,[Scott Carey],0,2,293,No
1,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecific.java,322,189,153,71,0,[Scott Carey, Doug Cutting],0,9,387,No
